Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,Strength
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
255.5,170.3,0,185.7,0,1026.6,724.3,7,17.24
349,0,0,192,0,1047,806,28,32.72
424,22,132,168,8.9,822,750,7,40.29
212,0,124.8,159,7.8,1085.4,799.5,28,38.5
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
218.9,0,124.1,158.5,11.3,1078.7,794.9,28,30.22
387,20,94,157,14.3,938,845,3,22.75
284,119.7,0,168.3,7.2,970.4,794.2,28,40.93
173,116,0,192,0,946.8,856.8,3,6.94
238,0,0,186,0,1119,789,7,12.05
382,0,0,185,0,1047,739,7,24
491,26,123,210,3.9,882,699,28,55.55
212,0,124.8,159,7.8,1085.4,799.5,14,31.35
355,19,97,145,12.3,967,871,28,55.45
231.8,0,121.6,174,6.7,1056.4,778.5,14,26.77
475,0,0,162,9.5,1044,662,28,58.52
295,0,0,185,0,1069,769,28,25.18
288,192,0,192,0,932,717.8,90,50.53
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
251.4,0,118.3,192.9,5.8,1043.6,754.3,14,20.73
451,0,0,165,11.3,1030,745,28,78.8
228,342.1,0,185.7,0,955.8,674.3,28,39.7
277,0,0,191,0,968,856,28,25.97
393,0,0,192,0,940,758,90,48.79
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,52.2
326,166,0,174,9,882,790,28,61.23
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,21.29
379.5,151.2,0,153.9,15.9,1134.3,605,28,52.2
252.5,0,0,185.7,0,1111.6,784.3,7,11.48
190.3,0,125.2,161.9,9.9,1088.1,802.6,28,28.47
154.8,0,142.8,193.3,9.1,1047.4,696.7,28,12.46
148.1,0,136.6,158.1,16.1,1001.8,830.1,28,17.96
166.8,250.2,0,203.5,0,975.6,692.6,3,6.9
229.7,0,118.2,195.2,6.1,1028.1,757.6,14,22.32
314,145.3,113.2,178.9,8,869.1,690.2,28,46.23
374.3,0,0,190.2,6.7,1013.2,730.4,28,39.06
249.1,0,98.8,158.1,12.8,987.8,889,56,42.03
194.7,0,100.5,170.2,7.5,998,901.8,100,44.28
540,0,0,173,0,1125,613,90,69.66
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,37.68
376,0,0,214.6,0,1003.5,762.4,100,43.06
424,22,132,178,8.5,882,750,3,32.01
333,0,0,192,0,931.2,842.6,90,41.68
277.1,0,97.4,160.6,11.8,973.9,875.6,56,51.04
152,178,139,168,18,944,695,28,36.35
393,0,0,192,0,940.6,785.6,90,48.85
162,214,164,202,10,820,680,28,30.65
331,0,0,192,0,978,825,90,37.23
218.9,0,124.1,158.5,11.3,1078.7,794.9,14,26.05
349,0,0,192,0,1056,809,90,40.66
116,173,0,192,0,909.8,891.9,3,6.28
159,187,0,176,11,990,789,28,32.76
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
333,17.5,163,167,17.9,996,652,28,47.28
154,144,112,220,10,923,658,28,16.5
439,177,0,186,11.1,884.9,707.9,7,56.1
297.2,0,117.5,174.8,9.5,1022.8,753.5,28,47.4
321,0,128,182,11,870,780,28,37.26
250,0,0,182,0,1100,820,28,20.87
382,0,0,186,0,1047,739,28,37.42
260,101,78,171,10,936,763,28,49.77
166,260,0,183,13,859,827,28,37.91
289,134,0,195,6,924,760,28,46.24
254,0,0,198,0,968,863,90,26.94
237.5,237.5,0,228,0,932,594,28,30.08
382,0,0,185,0,1047,739,28,37.42
427.5,47.5,0,228,0,932,594,90,41.54
144,15,195,176,6,1021,709,28,15.34
359,19,141,154,10.9,942,801,28,59.49
339.2,0,0,185.7,0,1069.2,754.3,7,21.18
379.5,151.2,0,153.9,15.9,1134.3,605,7,47.1
165,0,143.6,163.8,0,1005.6,900.9,28,26.2
332.5,142.5,0,228,0,932,594,7,30.28
192,288,0,192,0,929.8,716.1,7,21.48
202,11,141,206,1.7,942,801,56,23.25
381.4,0,0,185.7,0,1104.6,784.3,7,14.54
333,0,0,192,0,931.2,842.6,28,31.97
393,0,0,192,0,940.6,785.6,28,39.6
166.1,0,163.3,176.5,4.5,1058.6,780.1,100,33.54
122.6,183.9,0,203.5,0,958.2,800.1,28,24.29
230,0,118.3,195.5,4.6,1029.4,758.6,14,20.08
401.8,94.7,0,147.4,11.4,946.8,852.1,91,75.5
334,17.6,158,189,15.3,967,633,28,44.33
288,121,0,177,7,908,829,28,42.13
424,22,132,178,8.5,822,750,7,39
155.6,243.5,0,180.3,10.7,1022,697.7,28,37.36
491,26,123,201,3.9,822,699,7,37.92
190.3,0,125.2,166.6,9.9,1079,798.9,28,24.85
304,140,0,214,6,895,722,28,33.42
236,0,0,194,0,968,885,28,18.42
520,0,0,170,5.2,855,855,28,60.28
339,0,0,185,0,1060,754,28,31.65
318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.5
153.1,145,113,178.5,8,867.2,824,28,26.23
158.6,148.9,116,175.1,15,953.3,719.7,28,27.68
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51
198.6,132.4,0,192,0,978.4,825.5,90,38.07
159,209,161,201,7,848,669,28,30.88
304,76,0,228,0,932,670,90,49.19
142,167,130,174,11,883,785,28,44.61
249.1,0,98.8,158.1,12.8,987.8,889,100,51.06
425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
200,133,0,192,0,965.4,806.2,90,43.25
374,189.2,0,170.1,10.1,926.1,756.7,56,63.4
210.7,316.1,0,185.7,0,977,689.3,7,21.82
387,20,94,157,11.6,938,845,3,34.77
212.6,0,100.4,159.4,10.4,1003.8,903.8,14,25.37
295.7,0,95.6,171.5,8.9,955.1,859.2,14,35.23
475,0,0,228,0,932,594,90,42.23
302,0,0,203,0,974,817,28,21.75
230,0,118.3,195.5,4.6,1029.4,758.6,28,24.48
165,128.5,132.1,175.1,8.1,1005.8,746.6,100,55.02
166.1,0,163.3,176.5,4.5,1058.6,780.1,14,25.48
284,120,0,168,7,970,794,28,40.93
305.3,203.5,0,203.5,0,965.4,631,28,43.38
337.9,189,0,174.9,9.5,944.7,755.8,7,35.1
387,20,94,157,14.3,938,845,7,36.84
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100,48.15
310,0,0,192,0,970,850,7,14.99
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31
